#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
Chd4	Mecp2	10090.ENSMUSP00000060054	10090.ENSMUSP00000033770	0	0	0	0	0.051	0.158	0.318	0	0.407
Chd4	Smarcc2	10090.ENSMUSP00000060054	10090.ENSMUSP00000100868	0	0	0	0	0.164	0.478	0.218	0	0.628
Chd4	Mta2	10090.ENSMUSP00000060054	10090.ENSMUSP00000093959	0	0	0	0	0.145	0.886	0.966	0	0.996
Cherp	U2af2	10090.ENSMUSP00000078469	10090.ENSMUSP00000005041	0	0	0	0	0.168	0.383	0	0	0.464
Cherp	Prpf40a	10090.ENSMUSP00000078469	10090.ENSMUSP00000075655	0	0	0	0	0.100	0.383	0	0	0.420
Cherp	Rbm39	10090.ENSMUSP00000078469	10090.ENSMUSP00000105216	0	0	0	0	0.253	0.383	0	0	0.519
Cherp	Srsf1	10090.ENSMUSP00000078469	10090.ENSMUSP00000120595	0	0	0	0	0.097	0.763	0	0	0.776
Clip1	Tuba4a	10090.ENSMUSP00000107192	10090.ENSMUSP00000140657	0	0	0	0	0	0.496	0	0	0.496
Cltc	Tpd52l1	10090.ENSMUSP00000099475	10090.ENSMUSP00000000305	0	0	0	0	0	0	0.600	0	0.600
Cltc	Flna	10090.ENSMUSP00000099475	10090.ENSMUSP00000033699	0	0	0	0	0.052	0.200	0.720	0	0.769
Cltc	Stt3b	10090.ENSMUSP00000099475	10090.ENSMUSP00000035010	0	0	0	0	0.474	0	0	0	0.474
Cltc	Tpd52	10090.ENSMUSP00000099475	10090.ENSMUSP00000091943	0	0	0	0	0.062	0	0.600	0	0.608
Cltc	Sec31a	10090.ENSMUSP00000099475	10090.ENSMUSP00000092157	0	0	0	0	0.527	0	0	0	0.527
Col1a1	Srsf1	10090.ENSMUSP00000001547	10090.ENSMUSP00000120595	0	0	0	0	0	0.433	0	0	0.433
Col1a1	Srsf2	10090.ENSMUSP00000001547	10090.ENSMUSP00000090059	0	0	0	0	0	0.433	0	0	0.433
Col1a1	Itgb4	10090.ENSMUSP00000001547	10090.ENSMUSP00000102068	0	0	0	0	0.097	0.131	0.641	0	0.693
Col1a1	Fn1	10090.ENSMUSP00000001547	10090.ENSMUSP00000054499	0	0	0	0	0.317	0.435	0	0	0.597
Col1a1	Col3a1	10090.ENSMUSP00000001547	10090.ENSMUSP00000085192	0	0	0	0.950	0.946	0	0.900	0	0.994
Col3a1	Fn1	10090.ENSMUSP00000085192	10090.ENSMUSP00000054499	0	0	0	0	0.398	0.202	0	0	0.499
Coro1a	Lrmp	10090.ENSMUSP00000032949	10090.ENSMUSP00000032396	0	0	0	0	0.420	0	0	0	0.420
Coro1a	Hmha1	10090.ENSMUSP00000032949	10090.ENSMUSP00000097100	0	0	0	0	0.538	0	0	0	0.538
Ctnnd1	Gsk3b	10090.ENSMUSP00000064518	10090.ENSMUSP00000023507	0	0	0	0	0.059	0.462	0.127	0	0.519
Ctnnd1	Tjp2	10090.ENSMUSP00000064518	10090.ENSMUSP00000097154	0	0	0	0	0.104	0.057	0.396	0	0.445
Ctnnd1	Tjp1	10090.ENSMUSP00000064518	10090.ENSMUSP00000099652	0	0	0	0	0.105	0.066	0.585	0	0.623
Denr	Eif3g	10090.ENSMUSP00000023869	10090.ENSMUSP00000004206	0	0	0	0	0.085	0.492	0	0	0.515
Denr	Rps2	10090.ENSMUSP00000023869	10090.ENSMUSP00000092502	0.077	0	0	0	0.066	0.401	0	0	0.438
Denr	Eif4g3	10090.ENSMUSP00000023869	10090.ENSMUSP00000081233	0	0	0	0	0.062	0.263	0.332	0	0.497
Denr	Eif4g1	10090.ENSMUSP00000023869	10090.ENSMUSP00000047678	0	0	0	0	0.062	0.263	0.332	0	0.497
Denr	Eif3b	10090.ENSMUSP00000023869	10090.ENSMUSP00000098076	0	0	0	0	0.081	0.402	0	0	0.426
Denr	Eif3c	10090.ENSMUSP00000023869	10090.ENSMUSP00000032992	0	0	0	0	0.134	0.500	0	0	0.548
Denr	Eif3j1	10090.ENSMUSP00000023869	10090.ENSMUSP00000028668	0	0	0	0	0.159	0.384	0	0	0.460
Dkc1	Pabpc1	10090.ENSMUSP00000033776	10090.ENSMUSP00000001809	0	0	0	0	0.224	0.240	0.386	0	0.606
Dkc1	Top2b	10090.ENSMUSP00000033776	10090.ENSMUSP00000017629	0.127	0	0	0	0.066	0.350	0	0	0.423
Dkc1	Hsp90ab1	10090.ENSMUSP00000033776	10090.ENSMUSP00000024739	0.041	0	0	0	0.092	0.082	0.547	0	0.589
Dkc1	Eif5b	10090.ENSMUSP00000033776	10090.ENSMUSP00000027252	0.139	0	0	0	0.245	0.402	0	0	0.577
Dkc1	Ncl	10090.ENSMUSP00000033776	10090.ENSMUSP00000027438	0	0	0	0	0.442	0.159	0.676	0	0.834
Dkc1	Dnajc2	10090.ENSMUSP00000033776	10090.ENSMUSP00000030771	0	0	0	0	0.571	0	0	0	0.571
Dkc1	Eif3c	10090.ENSMUSP00000033776	10090.ENSMUSP00000032992	0	0	0	0	0.449	0.198	0	0	0.539
Dkc1	Gnl1	10090.ENSMUSP00000033776	10090.ENSMUSP00000084450	0.042	0	0	0	0.245	0.262	0	0	0.419
Dkc1	Hnrnpa3	10090.ENSMUSP00000033776	10090.ENSMUSP00000107595	0	0	0	0	0.189	0.137	0.287	0	0.457
Dkc1	Srsf10	10090.ENSMUSP00000033776	10090.ENSMUSP00000101479	0	0	0	0	0.212	0.137	0.287	0	0.473
Dkc1	Rplp0	10090.ENSMUSP00000033776	10090.ENSMUSP00000083705	0.058	0	0	0	0.320	0.256	0	0	0.481
Dkc1	Mybbp1a	10090.ENSMUSP00000033776	10090.ENSMUSP00000044827	0	0	0	0	0.701	0	0	0	0.701
Dkc1	Hnrnpu	10090.ENSMUSP00000033776	10090.ENSMUSP00000047571	0	0	0	0	0.139	0	0.720	0	0.748
Dkc1	Hsp90aa1	10090.ENSMUSP00000033776	10090.ENSMUSP00000091921	0.041	0	0	0	0.101	0.082	0.676	0	0.709
Dkc1	Eif4b	10090.ENSMUSP00000033776	10090.ENSMUSP00000127774	0	0	0	0	0.803	0.137	0.287	0	0.868
Dkc1	Eif3b	10090.ENSMUSP00000033776	10090.ENSMUSP00000098076	0	0	0	0	0.807	0.402	0	0	0.879
Dkc1	Ptges3	10090.ENSMUSP00000033776	10090.ENSMUSP00000050292	0	0	0	0	0.154	0.143	0.905	0	0.925
Dkc1	Hnrnpc	10090.ENSMUSP00000033776	10090.ENSMUSP00000107237	0	0	0	0	0.178	0.137	0.905	0	0.927
Dkc1	Nolc1	10090.ENSMUSP00000033776	10090.ENSMUSP00000128331	0	0	0	0	0.859	0.479	0.360	0	0.949
Dkc1	Nop56	10090.ENSMUSP00000033776	10090.ENSMUSP00000099487	0.111	0	0	0	0.899	0.905	0.720	0	0.997
Dnajc1	Rpl13	10090.ENSMUSP00000126321	10090.ENSMUSP00000000756	0	0	0	0	0.445	0	0	0	0.445
Dnajc1	Rpl15	10090.ENSMUSP00000126321	10090.ENSMUSP00000079163	0	0	0	0	0.443	0	0	0	0.443
Dnajc1	Nop56	10090.ENSMUSP00000126321	10090.ENSMUSP00000099487	0	0	0	0	0.424	0	0	0	0.424
Dnajc2	Rpl13	10090.ENSMUSP00000030771	10090.ENSMUSP00000000756	0	0	0	0	0.453	0	0	0	0.453
Dnajc2	Rpl15	10090.ENSMUSP00000030771	10090.ENSMUSP00000079163	0	0	0	0	0.443	0	0	0	0.443
Dnajc2	Eif4b	10090.ENSMUSP00000030771	10090.ENSMUSP00000127774	0	0	0	0	0.479	0	0	0	0.479
Dnajc2	Nop56	10090.ENSMUSP00000030771	10090.ENSMUSP00000099487	0	0	0	0	0.538	0	0	0	0.538
Eef1b2	Rpl13	10090.ENSMUSP00000116492	10090.ENSMUSP00000000756	0	0	0	0	0.858	0.884	0	0	0.982
Eef1b2	Eif3g	10090.ENSMUSP00000116492	10090.ENSMUSP00000004206	0	0	0	0	0.514	0	0	0	0.514
Eef1b2	Rplp1	10090.ENSMUSP00000116492	10090.ENSMUSP00000008036	0.043	0	0	0	0.807	0.856	0	0	0.971
Eef1b2	Rpl6	10090.ENSMUSP00000116492	10090.ENSMUSP00000031617	0	0	0	0	0.854	0.806	0	0	0.970
Eef1b2	Rpl22l1	10090.ENSMUSP00000116492	10090.ENSMUSP00000043111	0	0	0	0	0.619	0.744	0	0	0.898
Eef1b2	Eef2	10090.ENSMUSP00000116492	10090.ENSMUSP00000046101	0	0	0	0	0.597	0.044	0	0	0.598
Eef1b2	Rpl26	10090.ENSMUSP00000116492	10090.ENSMUSP00000073175	0.041	0	0	0	0.919	0.642	0	0	0.969
Eef1b2	Plec	10090.ENSMUSP00000116492	10090.ENSMUSP00000075772	0	0	0	0	0.464	0.327	0	0	0.623
Eef1b2	Rpl15	10090.ENSMUSP00000116492	10090.ENSMUSP00000079163	0	0	0	0	0.928	0.850	0	0	0.988
Eef1b2	Rplp2	10090.ENSMUSP00000116492	10090.ENSMUSP00000081474	0.043	0	0	0	0.876	0.895	0	0	0.986
Eef1b2	Rplp0	10090.ENSMUSP00000116492	10090.ENSMUSP00000083705	0.042	0	0	0	0.851	0.879	0	0	0.981
Eef1b2	Eef1d	10090.ENSMUSP00000116492	10090.ENSMUSP00000087110	0	0	0	0.939	0.587	0.932	0.800	0	0.993
Eef1b2	Rps2	10090.ENSMUSP00000116492	10090.ENSMUSP00000092502	0	0	0	0	0.622	0.803	0	0	0.922
Eef1d	Rpl13	10090.ENSMUSP00000087110	10090.ENSMUSP00000000756	0	0	0	0	0.591	0.695	0	0	0.870
Eef1d	Eif3g	10090.ENSMUSP00000087110	10090.ENSMUSP00000004206	0	0	0	0	0.814	0	0	0	0.814
Eef1d	Rplp1	10090.ENSMUSP00000087110	10090.ENSMUSP00000008036	0.043	0	0	0	0.485	0.328	0	0	0.640
Eef1d	Rpl6	10090.ENSMUSP00000087110	10090.ENSMUSP00000031617	0	0	0	0	0.570	0.329	0	0	0.699
Eef1d	Rpl22l1	10090.ENSMUSP00000087110	10090.ENSMUSP00000043111	0	0	0	0	0.474	0.300	0	0	0.616
Eef1d	Rpl26	10090.ENSMUSP00000087110	10090.ENSMUSP00000073175	0.041	0	0	0	0.672	0	0	0	0.672
Eef1d	Plec	10090.ENSMUSP00000087110	10090.ENSMUSP00000075772	0	0	0	0	0.464	0.327	0	0	0.623
Eef1d	Rpl15	10090.ENSMUSP00000087110	10090.ENSMUSP00000079163	0	0	0	0	0.565	0.329	0	0	0.696
Eef1d	Rplp2	10090.ENSMUSP00000087110	10090.ENSMUSP00000081474	0.043	0	0	0	0.684	0.652	0	0	0.885
Eef1d	Rplp0	10090.ENSMUSP00000087110	10090.ENSMUSP00000083705	0.042	0	0	0	0.586	0.688	0	0	0.865
Eef1d	Rps2	10090.ENSMUSP00000087110	10090.ENSMUSP00000092502	0	0	0	0	0.392	0.281	0	0	0.544
Eef2	Rpl13	10090.ENSMUSP00000046101	10090.ENSMUSP00000000756	0	0	0	0	0.823	0.911	0	0	0.983
Eef2	Pabpc1	10090.ENSMUSP00000046101	10090.ENSMUSP00000001809	0	0	0	0	0.396	0.150	0	0	0.464
Eef2	Eif3g	10090.ENSMUSP00000046101	10090.ENSMUSP00000004206	0	0	0	0	0.506	0.046	0	0	0.508
Eef2	Rplp1	10090.ENSMUSP00000046101	10090.ENSMUSP00000008036	0	0	0	0	0.587	0.737	0	0	0.887
Eef2	Snw1	10090.ENSMUSP00000046101	10090.ENSMUSP00000021428	0	0	0	0	0.067	0.461	0	0	0.475
Eef2	Eif3h	10090.ENSMUSP00000046101	10090.ENSMUSP00000022925	0	0	0	0	0.503	0.058	0.540	0	0.765
Eef2	Hsp90ab1	10090.ENSMUSP00000046101	10090.ENSMUSP00000024739	0	0	0	0	0.434	0.058	0	0	0.444
Eef2	Ncl	10090.ENSMUSP00000046101	10090.ENSMUSP00000027438	0	0	0	0	0.334	0.150	0	0	0.410
Eef2	Rpl6	10090.ENSMUSP00000046101	10090.ENSMUSP00000031617	0.058	0	0	0	0.804	0.822	0.720	0	0.989
Eef2	Eif3c	10090.ENSMUSP00000046101	10090.ENSMUSP00000032992	0	0	0	0	0.699	0.045	0	0	0.700
Eef2	Rpl22l1	10090.ENSMUSP00000046101	10090.ENSMUSP00000043111	0	0	0	0	0.268	0.753	0	0	0.811
Eef2	Srrm2	10090.ENSMUSP00000046101	10090.ENSMUSP00000085993	0	0	0	0	0.102	0.391	0	0	0.429
Eef2	Larp1	10090.ENSMUSP00000046101	10090.ENSMUSP00000136673	0	0	0	0	0.113	0.087	0.360	0	0.436
Eef2	Plec	10090.ENSMUSP00000046101	10090.ENSMUSP00000075772	0	0	0	0	0.333	0.710	0	0	0.798
Eef2	Eif3b	10090.ENSMUSP00000046101	10090.ENSMUSP00000098076	0	0	0	0	0.834	0.080	0	0	0.841
Eef2	Eif4b	10090.ENSMUSP00000046101	10090.ENSMUSP00000127774	0	0	0	0	0.322	0.208	0	0	0.440
Eef2	Rps2	10090.ENSMUSP00000046101	10090.ENSMUSP00000092502	0.075	0	0	0	0.651	0.853	0	0	0.948
Eef2	Rpl26	10090.ENSMUSP00000046101	10090.ENSMUSP00000073175	0.118	0	0	0	0.504	0.922	0	0	0.962
Eef2	Rpl15	10090.ENSMUSP00000046101	10090.ENSMUSP00000079163	0.044	0	0	0	0.800	0.913	0	0	0.981
Eef2	Rplp0	10090.ENSMUSP00000046101	10090.ENSMUSP00000083705	0.098	0	0	0	0.808	0.864	0	0	0.974
Eef2	Eef2k	10090.ENSMUSP00000046101	10090.ENSMUSP00000046595	0	0	0	0	0.062	0.210	0.932	0	0.945
Eef2	Rplp2	10090.ENSMUSP00000046101	10090.ENSMUSP00000081474	0	0	0	0	0.805	0.964	0	0	0.992
Eif3b	Rpl13	10090.ENSMUSP00000098076	10090.ENSMUSP00000000756	0	0	0	0	0.682	0	0	0	0.682
Eif3b	Eif3g	10090.ENSMUSP00000098076	10090.ENSMUSP00000004206	0	0	0	0	0.823	0.976	0.900	0	0.999
Eif3b	Eif3h	10090.ENSMUSP00000098076	10090.ENSMUSP00000022925	0	0	0	0	0.781	0.975	0.900	0	0.999
Eif3b	Eif5b	10090.ENSMUSP00000098076	10090.ENSMUSP00000027252	0	0	0	0	0.316	0.947	0	0	0.962
Eif3b	Eif3j1	10090.ENSMUSP00000098076	10090.ENSMUSP00000028668	0	0	0	0	0.136	0.921	0.720	0	0.979
Eif3b	Rpl6	10090.ENSMUSP00000098076	10090.ENSMUSP00000031617	0	0	0	0	0.592	0	0	0	0.592
Eif3b	Eif3c	10090.ENSMUSP00000098076	10090.ENSMUSP00000032992	0	0	0	0	0.825	0.973	0.900	0	0.999
Eif3b	Mybbp1a	10090.ENSMUSP00000098076	10090.ENSMUSP00000044827	0	0	0	0	0.508	0	0	0	0.508
Eif3b	Eif4g1	10090.ENSMUSP00000098076	10090.ENSMUSP00000047678	0	0	0	0	0.497	0.957	0	0	0.977
Eif3b	Plec	10090.ENSMUSP00000098076	10090.ENSMUSP00000075772	0	0	0	0	0.179	0.585	0	0	0.644
Eif3b	Ssrp1	10090.ENSMUSP00000098076	10090.ENSMUSP00000076971	0	0	0	0	0.408	0.089	0	0	0.437
Eif3b	Rpl15	10090.ENSMUSP00000098076	10090.ENSMUSP00000079163	0	0	0	0	0.764	0.081	0	0	0.774
Eif3b	Eif4g3	10090.ENSMUSP00000098076	10090.ENSMUSP00000081233	0	0	0	0	0.428	0.420	0	0	0.654
Eif3b	Rplp0	10090.ENSMUSP00000098076	10090.ENSMUSP00000083705	0	0	0	0	0.664	0	0	0	0.664
Eif3b	Rps2	10090.ENSMUSP00000098076	10090.ENSMUSP00000092502	0	0	0	0	0.521	0.540	0.600	0	0.904
Eif3b	Nop56	10090.ENSMUSP00000098076	10090.ENSMUSP00000099487	0	0	0	0	0.850	0.065	0	0	0.854
Eif3b	Eif4b	10090.ENSMUSP00000098076	10090.ENSMUSP00000127774	0	0	0	0	0.766	0.364	0	0	0.845
Eif3c	Eif3g	10090.ENSMUSP00000032992	10090.ENSMUSP00000004206	0	0	0	0	0.704	0.974	0.900	0	0.999
Eif3c	Eif3h	10090.ENSMUSP00000032992	10090.ENSMUSP00000022925	0	0	0	0	0.721	0.974	0.900	0	0.999
Eif3c	Hsp90ab1	10090.ENSMUSP00000032992	10090.ENSMUSP00000024739	0	0	0	0	0.419	0	0	0	0.419
Eif3c	Eif5b	10090.ENSMUSP00000032992	10090.ENSMUSP00000027252	0	0	0	0	0.662	0.940	0	0	0.979
Eif3c	Eif3j1	10090.ENSMUSP00000032992	10090.ENSMUSP00000028668	0	0	0	0	0.067	0.919	0.720	0	0.977
Eif3c	Larp1	10090.ENSMUSP00000032992	10090.ENSMUSP00000136673	0	0	0	0	0.243	0.355	0	0	0.491
Eif3c	Plec	10090.ENSMUSP00000032992	10090.ENSMUSP00000075772	0	0	0	0	0.128	0.605	0	0	0.640
Eif3c	Nop56	10090.ENSMUSP00000032992	10090.ENSMUSP00000099487	0	0	0	0	0.800	0	0	0	0.800
Eif3c	Rps2	10090.ENSMUSP00000032992	10090.ENSMUSP00000092502	0	0	0	0	0.155	0.547	0.600	0	0.833
Eif3c	Eif4b	10090.ENSMUSP00000032992	10090.ENSMUSP00000127774	0	0	0	0	0.730	0	0	0	0.730
Eif3c	Eif4g3	10090.ENSMUSP00000032992	10090.ENSMUSP00000081233	0	0	0	0	0.753	0.331	0	0	0.827
Eif3c	Eif4g1	10090.ENSMUSP00000032992	10090.ENSMUSP00000047678	0	0	0	0	0.758	0.551	0	0	0.886
Eif3g	Rpl13	10090.ENSMUSP00000004206	10090.ENSMUSP00000000756	0	0	0	0	0.846	0	0	0	0.846
Eif3g	Rplp1	10090.ENSMUSP00000004206	10090.ENSMUSP00000008036	0	0	0	0	0.408	0	0	0	0.408
Eif3g	Rpl22l1	10090.ENSMUSP00000004206	10090.ENSMUSP00000043111	0	0	0	0	0.485	0	0	0	0.485
Eif3g	Rpl6	10090.ENSMUSP00000004206	10090.ENSMUSP00000031617	0	0	0	0	0.586	0	0	0	0.586
Eif3g	Eif4g3	10090.ENSMUSP00000004206	10090.ENSMUSP00000081233	0	0	0	0	0.085	0.401	0	0	0.428
Eif3g	Rpl15	10090.ENSMUSP00000004206	10090.ENSMUSP00000079163	0	0	0	0	0.758	0	0	0	0.758
Eif3g	Rplp0	10090.ENSMUSP00000004206	10090.ENSMUSP00000083705	0	0	0	0	0.738	0	0	0	0.738
Eif3g	Plec	10090.ENSMUSP00000004206	10090.ENSMUSP00000075772	0	0	0	0	0.478	0.577	0	0	0.769
Eif3g	Rpl26	10090.ENSMUSP00000004206	10090.ENSMUSP00000073175	0	0	0	0	0.726	0	0	0	0.726
Eif3g	Eif4g1	10090.ENSMUSP00000004206	10090.ENSMUSP00000047678	0	0	0	0	0.085	0.645	0	0	0.661
Eif3g	Rplp2	10090.ENSMUSP00000004206	10090.ENSMUSP00000081474	0	0	0	0	0.792	0	0	0	0.792
Eif3g	Rps2	10090.ENSMUSP00000004206	10090.ENSMUSP00000092502	0	0	0	0	0.544	0.537	0.600	0	0.908
Eif3g	Eif4b	10090.ENSMUSP00000004206	10090.ENSMUSP00000127774	0	0	0	0	0.698	0.121	0	0	0.723
Eif3g	Eif5b	10090.ENSMUSP00000004206	10090.ENSMUSP00000027252	0	0	0	0	0.161	0.912	0	0	0.923
Eif3g	Eif3j1	10090.ENSMUSP00000004206	10090.ENSMUSP00000028668	0	0	0	0	0.170	0.917	0.720	0	0.979
Eif3g	Eif3h	10090.ENSMUSP00000004206	10090.ENSMUSP00000022925	0	0	0	0	0.766	0.972	0.900	0	0.999
Eif3h	Rpl13	10090.ENSMUSP00000022925	10090.ENSMUSP00000000756	0	0	0	0	0.626	0	0	0	0.626
Eif3h	Rpl22l1	10090.ENSMUSP00000022925	10090.ENSMUSP00000043111	0	0	0	0	0.418	0	0	0	0.418
Eif3h	Plec	10090.ENSMUSP00000022925	10090.ENSMUSP00000075772	0	0	0	0	0.188	0.396	0	0	0.488
Eif3h	Rplp2	10090.ENSMUSP00000022925	10090.ENSMUSP00000081474	0	0	0	0	0.504	0	0	0	0.504
