#queryIndex	queryItem	stringId	preferredName	annotation
24	Q9CQC2	10090.ENSMUSP00000025062	Clps	Colipase, pancreatic; Colipase; Colipase is a cofactor of pancreatic lipase. It allows the lipase to anchor itself to the lipid-water interface. Without colipase the enzyme is washed off by bile salts, which have an inhibitory effect on the lipase
25	P09036	10090.ENSMUSP00000025381	Spink3	Serine peptidase inhibitor, kazal type 1; Serine protease inhibitor Kazal-type 1; Serine protease inhibitor which exhibits anti-trypsin activity. In the pancreas, protects against trypsin-catalyzed premature activation of zymogens
26	Q61838	10090.ENSMUSP00000032510	Pzp	Pzp, alpha-2-macroglobulin like; Pregnancy zone protein; Is able to inhibit all four classes of proteinases by a unique 'trapping' mechanism. This protein has a peptide stretch, called the 'bait region' which contains specific cleavage sites for different proteinases. When a proteinase cleaves the bait region, a conformational change is induced in the protein which traps the proteinase. The entrapped enzyme remains active against low molecular weight substrates (activity against high molecular weight substrates is greatly reduced). Following cleavage in the bait region, a thioester bon [...] 
27	Q3UXZ9	10090.ENSMUSP00000098558	Kdm5a	[histone h3]-trimethyl-l-lysine4 demethylase; Lysine-specific demethylase 5A; Histone demethylase that specifically demethylates 'Lys- 4' of histone H3, thereby playing a central role in histone code. Does not demethylate histone H3 'Lys-9', H3 'Lys-27', H3 'Lys-36', H3 'Lys-79' or H4 'Lys-20'. Demethylates trimethylated and dimethylated but not monomethylated H3 'Lys-4'. Regulates specific gene transcription through DNA-binding on 5'-CCGCCC-3' motif. May stimulate transcription mediated by nuclear receptors. Involved in transcriptional regulation of Hox proteins during cell differenti [...] 
28	P48771	10090.ENSMUSP00000034881	Cox7a2	Cytochrome c oxidase subunit 7A2, mitochondrial; This protein is one of the nuclear-coded polypeptide chains of cytochrome c oxidase, the terminal oxidase in mitochondrial electron transport
29	Q62425	10090.ENSMUSP00000031637	Ndufa4	Nadh dehydrogenase (ubiquinone) 1 alpha subcomplex subunit 4; Cytochrome c oxidase subunit NDUFA4; Cytochrome c oxidase (COX, complex IV) is the terminal component of the mitochondrial respiratory chain that catalyzes the reduction of oxygen to water. Required for complex IV maintenance (By similarity)
30	O35969	10090.ENSMUSP00000101002	Gamt	Guanidinoacetate N-methyltransferase; Converts guanidinoacetate to creatine, using S- adenosylmethionine as the methyl donor. Important in nervous system development
31	Q8CH18	10090.ENSMUSP00000020268	Ccar1	Cell division cycle and apoptosis regulator protein 1; Associates with components of the Mediator and p160 coactivator complexes that play a role as intermediaries transducing regulatory signals from upstream transcriptional activator proteins to basal transcription machinery at the core promoter. Recruited to endogenous nuclear receptor target genes in response to the appropriate hormone. Also functions as a p53 coactivator. May thus play an important role in transcriptional regulation. May be involved in apoptosis signaling in the presence of the retinoid CD437. Apoptosis induction i [...] 
32	O88312	10090.ENSMUSP00000020898	Agr2	Anterior gradient protein 2 homolog; Required for MUC2 post-transcriptional synthesis and secretion. May play a role in the production of mucus by intestinal cells. Proto-oncogene that may play a role in cell migration, cell differentiation and cell growth (By similarity). Promotes cell adhesion (By similarity); Belongs to the AGR family
33	Q80VD1	10090.ENSMUSP00000028825	Fam98b	Family with sequence similarity 98, member b; Protein FAM98B; Positively stimulates PRMT1-induced protein arginine dimethylated arginine methylation
34	P17918	10090.ENSMUSP00000028817	Pcna	Proliferating cell nuclear antigen; Auxiliary protein of DNA polymerase delta and is involved in the control of eukaryotic DNA replication by increasing the polymerase's processibility during elongation of the leading strand. Induces a robust stimulatory effect on the 3'- 5' exonuclease and 3'-phosphodiesterase, but not apurinic- apyrimidinic (AP) endonuclease, APEX2 activities. Has to be loaded onto DNA in order to be able to stimulate APEX2. Plays a key role in DNA damage response (DDR) by being conveniently positioned at the replication fork to coordinate DNA replication with DNA re [...] 
35	Q68FL4	10090.ENSMUSP00000110897	Ahcyl2	S-adenosylhomocysteine hydrolase-like 2; Putative adenosylhomocysteinase 3; May regulate the electrogenic sodium/bicarbonate cotransporter SLC4A4 activity and Mg(2+)-sensitivity. On the contrary of its homolog AHCYL1, does not regulate ITPR1 sensitivity to inositol 1,4,5-trisphosphate
36	Q9R0M5	10090.ENSMUSP00000065631	Tpk1	Thiamin pyrophosphokinase 1; Catalyzes the phosphorylation of thiamine to thiamine pyrophosphate. Can also catalyze the phosphorylation of pyrithiamine to pyrithiamine pyrophosphate
37	P26645	10090.ENSMUSP00000090245	Marcks	Myristoylated alanine-rich C-kinase substrate; MARCKS is the most prominent cellular substrate for protein kinase C. This protein binds calmodulin, actin, and synapsin. MARCKS is a filamentous (F) actin cross-linking protein
38	P16015	10090.ENSMUSP00000029076	Car3	Carbonic anhydrase 3; Reversible hydration of carbon dioxide
39	Q810U3	10090.ENSMUSP00000092148	Nfasc	Neurofascin; Cell adhesion, ankyrin-binding protein which may be involved in neurite extension, axonal guidance, synaptogenesis, myelination and neuron-glial cell interactions; Belongs to the immunoglobulin superfamily. L1/neurofascin/NgCAM family
40	P43024	10090.ENSMUSP00000047661	Cox6a1	Cytochrome c oxidase subunit 6A1, mitochondrial; This protein is one of the nuclear-coded polypeptide chains of cytochrome c oxidase, the terminal oxidase in mitochondrial electron transport
41	P97450	10090.ENSMUSP00000023608	Atp5j	Atp synthase, h+ transporting, mitochondrial f0 complex, subunit f; ATP synthase-coupling factor 6, mitochondrial; Mitochondrial membrane ATP synthase (F(1)F(0) ATP synthase or Complex V) produces ATP from ADP in the presence of a proton gradient across the membrane which is generated by electron transport complexes of the respiratory chain. F-type ATPases consist of two structural domains, F(1) - containing the extramembraneous catalytic core and F(0) - containing the membrane proton channel, linked together by a central stalk and a peripheral stalk. During catalysis, ATP synthesis in [...] 
42	P53996	10090.ENSMUSP00000032138	Cnbp	Cellular nucleic acid-binding protein; Single-stranded DNA-binding protein, with specificity to the sterol regulatory element (SRE). Involved in sterol-mediated repression
43	P32020	10090.ENSMUSP00000030340	Scp2	Non-specific lipid-transfer protein; Mediates in vitro the transfer of all common phospholipids, cholesterol and gangliosides between membranes. May play a role in regulating steroidogenesis; In the N-terminal section; belongs to the thiolase family
44	Q08731	10090.ENSMUSP00000023906	Reg2	Regenerating islet-derived 2; Lithostathine-2; Might act as an inhibitor of spontaneous calcium carbonate precipitation
45	E9Q557	10090.ENSMUSP00000115062	Dsp	Desmoplakin; Major high molecular weight protein of desmosomes. Involved in the organization of the desmosomal cadherin- plakoglobin complexes into discrete plasma membrane domains and in the anchoring of intermediate filaments to the desmosomes; Belongs to the plakin or cytolinker family
46	P56394	10090.ENSMUSP00000054086	Cox17	Cytochrome c oxidase assembly protein 17; Copper chaperone for cytochrome c oxidase (COX). Binds two copper ions and deliver them to the Cu(A) site of COX (By similarity)
47	Q61490	10090.ENSMUSP00000023312	Alcam	CD166 antigen; Cell adhesion molecule that mediates both heterotypic cell-cell contacts via its interaction with CD6, as well as homotypic cell-cell contacts. Promotes T-cell activation and proliferation via its interactions with CD6 (By similarity). Contributes to the formation and maturation of the immunological synapse via its interactions with CD6 (By similarity). Mediates homotypic interactions with cells that express ALCAM. Mediates attachment of dendritic cells onto endothelial cells via homotypic interaction. Inhibits endothelial cell migration and promotes endothelial tube for [...] 
48	P03911	10090.ENSMUSP00000081000	mt-Nd4	NADH-ubiquinone oxidoreductase chain 4; Core subunit of the mitochondrial membrane respiratory chain NADH dehydrogenase (Complex I) that is believed to belong to the minimal assembly required for catalysis. Complex I functions in the transfer of electrons from NADH to the respiratory chain. The immediate electron acceptor for the enzyme is believed to be ubiquinone (By similarity)
49	Q07113	10090.ENSMUSP00000024599	Igf2r	Cation-independent mannose-6-phosphate receptor; Acts as a positive regulator of T-cell coactivation, by binding DPP4 (By similarity). Transport of phosphorylated lysosomal enzymes from the Golgi complex and the cell surface to lysosomes. Lysosomal enzymes bearing phosphomannosyl residues bind specifically to mannose-6-phosphate receptors in the Golgi apparatus and the resulting receptor-ligand complex is transported to an acidic prelyosomal compartment where the low pH mediates the dissociation of the complex. This receptor also binds IGF2; Belongs to the MRL1/IGF2R family
50	E9Q735	10090.ENSMUSP00000113346	Ube4a	Ubiquitin conjugation factor E4 A; Ubiquitin-protein ligase that probably functions as an E3 ligase in conjunction with specific E1 and E2 ligases. May also function as an E4 ligase mediating the assembly of polyubiquitin chains on substrates ubiquitinated by another E3 ubiquitin ligase. Mediates 'Lys-48'-linked polyubiquitination of substrates
51	P07146	10090.ENSMUSP00000065393	Prss2	Anionic trypsin-2; Protease, serine 2
52	P03899	10090.ENSMUSP00000080998	mt-Nd3	NADH-ubiquinone oxidoreductase chain 3; Core subunit of the mitochondrial membrane respiratory chain NADH dehydrogenase (Complex I) that is believed to belong to the minimal assembly required for catalysis. Complex I functions in the transfer of electrons from NADH to the respiratory chain. The immediate electron acceptor for the enzyme is believed to be ubiquinone (By similarity)
53	Q62189	10090.ENSMUSP00000079228	Snrpa	U1 small nuclear ribonucleoprotein A; Component of the spliceosomal U1 snRNP, which is essential for recognition of the pre-mRNA 5' splice-site and the subsequent assembly of the spliceosome. U1 snRNP is the first snRNP to interact with pre-mRNA. This interaction is required for the subsequent binding of U2 snRNP and the U4/U6/U5 tri-snRNP. SNRPA binds stem loop II of U1 snRNA. In a snRNP-free form (SF-A) may be involved in coupled pre-mRNA splicing and polyadenylation process. May bind preferentially to the 5'-UGCAC-3' motif on RNAs (By similarity)
54	Q08423	10090.ENSMUSP00000024831	Tff1	Trefoil factor 1; Stabilizer of the mucous gel overlying the gastrointestinal mucosa that provides a physical barrier against various noxious agents
55	Q8VCM7	10090.ENSMUSP00000037018	Fgg	Fibrinogen gamma chain; Together with fibrinogen alpha (FGA) and fibrinogen beta (FGB), polymerizes to form an insoluble fibrin matrix (By similarity). Fibrin has a major function in hemostasis as one of the primary components of blood clots (By similarity). In addition, functions during the early stages of wound repair to stabilize the lesion and guide cell migration during re- epithelialization (By similarity). Was originally thought to be essential for platelet aggregation, based on in vitro studies using anticoagulated blood. However, subsequent studies have shown that it is not ab [...] 
56	P05208	10090.ENSMUSP00000099539	Cela2a	Chymotrypsin-like elastase family member 2A; Acts upon elastin; Belongs to the peptidase S1 family. Elastase subfamily
57	O88329	10090.ENSMUSP00000078540	Myo1a	Unconventional myosin-Ia; Involved in directing the movement of organelles along actin filaments
58	Q91Y97	10090.ENSMUSP00000029987	Aldob	Fructose-bisphosphate aldolase, class i; Aldolase B, fructose-bisphosphate
59	P10493	10090.ENSMUSP00000005532	Nid1	Nidogen (entactin); Nidogen-1; Sulfated glycoprotein widely distributed in basement membranes and tightly associated with laminin. Also binds to collagen IV and perlecan. It probably has a role in cell- extracellular matrix interactions
60	P10711	10090.ENSMUSP00000129157	Tcea1	Transcription elongation factor A protein 1; Necessary for efficient RNA polymerase II transcription elongation past template-encoded arresting sites. The arresting sites in DNA have the property of trapping a certain fraction of elongating RNA polymerases that pass through, resulting in locked ternary complexes. Cleavage of the nascent transcript by S-II allows the resumption of elongation from the new 3'-terminus
61	Q3TC72	10090.ENSMUSP00000028848	Fahd2a	Fumarylacetoacetate hydrolase domain-containing protein 2A; May have hydrolase activity
62	Q8VD00	10090.ENSMUSP00000099532	Tmem97	Sigma intracellular receptor 2; Intracellular orphan receptor that binds numerous drugs and which is highly expressed in various proliferating cells. Corresponds to the sigma-2 receptor, which is thought to play important role in regulating cell survival, morphology and differentiation. May play a role as a regulator of cellular cholesterol homeostasis. May function as sterol isomerase. May alter the activity of some cytochrome P450 proteins
63	P47964	10090.ENSMUSP00000079340	Rpl36	Large subunit ribosomal protein l36e; Component of the large ribosomal subunit
64	P00687	10090.ENSMUSP00000070368	Amy1	Amylase 1, salivary
65	P04104	10090.ENSMUSP00000023790	Krt1	Keratin, type II cytoskeletal 1; May regulate the activity of kinases such as PKC and SRC via binding to integrin beta-1 (ITB1) and the receptor of activated protein C kinase 1 (RACK1). In complex with C1QBP is a high affinity receptor for kininogen-1/HMWK (By similarity); Belongs to the intermediate filament family
66	P15947	10090.ENSMUSP00000074659	Klk1	Tissue kallikrein; Kallikrein-1; Glandular kallikreins cleave Met-Lys and Arg-Ser bonds in kininogen to release Lys-bradykinin
67	Q91X79	10090.ENSMUSP00000023775	Cela1	Chymotrypsin-like elastase family member 1; Acts upon elastin; Belongs to the peptidase S1 family. Elastase subfamily
68	Q91VX2	10090.ENSMUSP00000030143	Ubap2	Ubiquitin-associated protein 2
69	Q8BU33	10090.ENSMUSP00000101023	Ilvbl	Acetolactate synthase-like protein; ilvB (bacterial acetolactate synthase)-like; Belongs to the TPP enzyme family
70	Q62468	10090.ENSMUSP00000027366	Vil1	Villin-1; Epithelial cell-specific Ca(2+)-regulated actin- modifying protein that modulates the reorganization of microvillar actin filaments. Plays a role in the actin nucleation, actin filament bundle assembly, actin filament capping and severing. Binds phosphatidylinositol 4,5-bisphosphate (PIP2) and lysophosphatidic acid (LPA); binds LPA with higher affinity than PIP2. Binding to LPA increases its phosphorylation by SRC and inhibits all actin-modifying activities. Binding to PIP2 inhibits actin-capping and -severing activities but enhances actin-bundling activity. Regulates the int [...] 
71	P20918	10090.ENSMUSP00000014578	Plg	Plasminogen; Plasmin dissolves the fibrin of blood clots and acts as a proteolytic factor in a variety of other processes including embryonic development, tissue remodeling, tumor invasion, and inflammation. In ovulation, weakens the walls of the Graafian follicle. It activates the urokinase-type plasminogen activator, collagenases and several complement zymogens, such as C1 and C5. Cleavage of fibronectin and laminin leads to cell detachment and apoptosis. Also cleaves fibrin, thrombospondin and von Willebrand factor. Its role in tissue remodeling and tumor invasion may be modulated b [...] 
72	Q9Z1P6	10090.ENSMUSP00000039692	Ndufa7	NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 7; Accessory subunit of the mitochondrial membrane respiratory chain NADH dehydrogenase (Complex I), that is believed not to be involved in catalysis. Complex I functions in the transfer of electrons from NADH to the respiratory chain. The immediate electron acceptor for the enzyme is believed to be ubiquinone
73	Q9Z1G3	10090.ENSMUSP00000022904	Atp6v1c1	Atpase, h+ transporting, lysosomal v1 subunit c1; V-type proton ATPase subunit C 1; Subunit of the peripheral V1 complex of vacuolar ATPase. Subunit C is necessary for the assembly of the catalytic sector of the enzyme and is likely to have a specific function in its catalytic activity. V-ATPase is responsible for acidifying a variety of intracellular compartments in eukaryotic cells
74	Q6ZWY8	10090.ENSMUSP00000109683	Tmsb10	Thymosin, beta 10; Plays an important role in the organization of the cytoskeleton. Binds to and sequesters actin monomers (G actin) and therefore inhibits actin polymerization (By similarity)
75	P62849	10090.ENSMUSP00000125977	Rps24	Small subunit ribosomal protein s24e; 40S ribosomal protein S24; Required for processing of pre-rRNA and maturation of 40S ribosomal subunits
76	O88851	10090.ENSMUSP00000028915	Rbbp9	Retinoblastoma binding protein 9, serine hydrolase; Putative hydrolase RBBP9; May play a role in the transformation process due to its capacity to confer resistance to the growth-inhibitory effects of TGF-beta1 through interaction with retinoblastoma and the subsequent displacement of E2F-1
77	Q64310	10090.ENSMUSP00000015011	Surf4	Surfeit locus protein 4; May play a role in the maintenance of the architecture of the endoplasmic reticulum-Golgi intermediate compartment and of the Golgi; Belongs to the SURF4 family
78	Q60997	10090.ENSMUSP00000081556	Dmbt1	Deleted in malignant brain tumors 1 protein; May play roles in mucosal defense system and cellular immune defense. May play a role in liver regeneration. May be an important factor in fate decision and differentiation of transit-amplifying ductular (oval) cells within the hepatic lineage. May function as a binding protein in saliva for the regulation of taste sensation. May play a role as an opsonin receptor for SFTPD and SPAR in macrophage tissues throughout the body, including epithelial cells lining the gastrointestinal tract (By similarity). Required for terminal differentiation of [...] 
79	P17710	10090.ENSMUSP00000097282	Hk1	Hexokinase-1; Hexokinase 1; Belongs to the hexokinase family
80	Q9JLV1	10090.ENSMUSP00000033136	Bag3	BAG family molecular chaperone regulator 3; Co-chaperone for HSP70 and HSC70 chaperone proteins. Acts as a nucleotide-exchange factor (NEF) promoting the release of ADP from the HSP70 and HSC70 proteins thereby triggering client/substrate protein release. Nucleotide release is mediated via its binding to the nucleotide-binding domain (NBD) of HSPA8/HSC70 where as the substrate release is mediated via its binding to the substrate-binding domain (SBD) of HSPA8/HSC70. Has anti-apoptotic activity. Plays a role in the HSF1 nucleocytoplasmic transport
81	Q9CWS0	10090.ENSMUSP00000029845	Ddah1	N(G),N(G)-dimethylarginine dimethylaminohydrolase 1; Hydrolyzes N(G),N(G)-dimethyl-L-arginine (ADMA) and N(G)-monomethyl-L-arginine (MMA) which act as inhibitors of NOS. Has therefore a role in the regulation of nitric oxide generation; Belongs to the DDAH family
82	P48428	10090.ENSMUSP00000038781	Tbca	Tubulin-specific chaperone A; Tubulin-folding protein; involved in the early step of the tubulin folding pathway; Belongs to the TBCA family
83	Q06185	10090.ENSMUSP00000051222	Atp5k	Atp synthase, h+ transporting, mitochondrial f1f0 complex, subunit e; ATP synthase subunit e, mitochondrial; Mitochondrial membrane ATP synthase (F(1)F(0) ATP synthase or Complex V) produces ATP from ADP in the presence of a proton gradient across the membrane which is generated by electron transport complexes of the respiratory chain. F-type ATPases consist of two structural domains, F(1) - containing the extramembraneous catalytic core, and F(0) - containing the membrane proton channel, linked together by a central stalk and a peripheral stalk. During catalysis, ATP synthesis in the  [...] 
84	E9PV24	10090.ENSMUSP00000133117	Fga	Fibrinogen alpha chain; Cleaved by the protease thrombin to yield monomers which, together with fibrinogen beta (FGB) and fibrinogen gamma (FGG), polymerize to form an insoluble fibrin matrix. Fibrin has a major function in hemostasis as one of the primary components of blood clots. In addition, functions during the early stages of wound repair to stabilize the lesion and guide cell migration during re-epithelialization. Was originally thought to be essential for platelet aggregation, based on in vitro studies using anticoagulated blood. However, subsequent studies have shown that it i [...] 
85	P47226	10090.ENSMUSP00000111127	Tes	Testis derived transcript; Scaffold protein that may play a role in cell adhesion, cell spreading and in the reorganization of the actin cytoskeleton. Plays a role in the regulation of cell proliferation. May act as a tumor suppressor (By similarity)
86	Q78XF5	10090.ENSMUSP00000046480	Ostc	Oligosaccharyltransferase complex subunit OSTC; May act as substrate-specific component of the N- oligosaccharyl transferase (OST) complex which catalyzes the transfer of a high mannose oligosaccharide from a lipid-linked oligosaccharide donor to an asparagine residue within an Asn-X- Ser/Thr consensus motif in nascent polypeptide chains. May be involved in N-glycosylation of APP (amyloid-beta precursor protein). Can modulate gamma-secretase cleavage of APP by enhancing endoprotelysis of PSEN1; Belongs to the OSTC family
87	P61514	10090.ENSMUSP00000058919	Rpl37a	Large subunit ribosomal protein l37ae; Ribosomal protein L37a; Belongs to the eukaryotic ribosomal protein eL43 family
88	Q9QZH3	10090.ENSMUSP00000030404	Ppie	Peptidyl-prolyl cis-trans isomerase E; PPIases accelerate the folding of proteins. It catalyzes the cis-trans isomerization of proline imidic peptide bonds in oligopeptides. Combines RNA-binding and PPIase activities. May be involved in pre-mRNA splicing (By similarity); Belongs to the cyclophilin-type PPIase family. PPIase E subfamily
89	Q8K0E8	10090.ENSMUSP00000039472	Fgb	Fibrinogen beta chain; Cleaved by the protease thrombin to yield monomers which, together with fibrinogen alpha (FGA) and fibrinogen gamma (FGG), polymerize to form an insoluble fibrin matrix. Fibrin has a major function in hemostasis as one of the primary components of blood clots. In addition, functions during the early stages of wound repair to stabilize the lesion and guide cell migration during re-epithelialization. Was originally thought to be essential for platelet aggregation, based on in vitro studies using anticoagulated blood. However, subsequent studies have shown that it i [...] 
90	Q921T2	10090.ENSMUSP00000027738	Tor1aip1	Torsin-1A-interacting protein 1; Required for nuclear membrane integrity. Induces TOR1A and TOR1B ATPase activity and is required for their location on the nuclear membrane. Binds to A- and B-type lamins. Possible role in membrane attachment and assembly of the nuclear lamina
91	Q5EBG6	10090.ENSMUSP00000039172	Hspb6	Heat shock protein, alpha-crystallin-related, b6; Heat shock protein beta-6; Small heat shock protein which functions as a molecular chaperone probably maintaining denatured proteins in a folding- competent state. Seems to have versatile functions in various biological processes. Plays a role in regulating muscle function such as smooth muscle vasorelaxation and cardiac myocyte contractility. May regulate myocardial angiogenesis implicating KDR. Overexpression mediates cardioprotection and angiogenesis after induced damage. Stabilizes monomeric YWHAZ thereby supporting YWHAZ chaperone- [...] 
92	Q9D6K8	10090.ENSMUSP00000033541	Fundc2	FUN14 domain-containing protein 2; FUN14 domain containing 2; Belongs to the FUN14 family
93	P55095	10090.ENSMUSP00000099794	Gcg	Glucagon; Glicentin may modulate gastric acid secretion and gastro-pyloro-duodenal activity
